Format is tab separated raft settings.
Name                          	Value
WindowPosition	600+0
Open File for Raft	/home/enrique/Desktop/backup/babbleold/script/reprap/pyRepRap_v0.1/Hollow Square Bottom_comb_raft.gcode
Activate Raft	True
Add Raft, Elevate Nozzle, Orbit:	True
Base Feed Rate Multiplier (ratio):	1.0
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.3
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	0
Base Nozzle Lift over Base Layer Thickness (ratio):	0.76
Initial Circling:	True
Infill Overhang over Extrusion Width (ratio):	0.05
Interface Feed Rate Multiplier (ratio):	1.0
Interface Flow Rate Multiplier (ratio):	1.0
Interface Infill Density (ratio):	0.3
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	0
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.45
Object First Layer Feed Rate Infill Multiplier (ratio):	0.8
Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.75
Object First Layer Flow Rate Multiplier (ratio):	1.05
Operating Nozzle Lift over Layer Thickness (ratio):	0.6
Raft Additional Margin over Length (%):	1.0
Raft Margin (mm):	4.0
Support Cross Hatch	False
Support Flow Rate over Operating Flow Rate (ratio):	0.65
Support Gap over Perimeter Extrusion Width (ratio):	1.5
None	True
Empty Layers Only	False
Everywhere	False
Exterior Only	False
Support Minimum Angle (degrees):	45.0
